Centro,Deposito,Material,Texto breve material,Unid.medida basica,Utilizacao livre,Val.utiliz.livre,Em contr.qualidade,Valor verif.qual.,Bloqueado,Val.estoque bloq.,N estoque especial,Elemento PEP,Estoque especial,Grupo de mercadorias,Tipo de material
8,D030,10001242,LUVA DE P/A TAMANHO 8 COR AMARELA,PAR,331,000,7.856,16,0,000,0,00,0,000,0,00,,,,EPI000027,Z001
8,D030,10001319,PROTETOR SOLAR LOCAO FPS 30 125 ML,un,109,000,929,80,11,000,93,83,0,000,0,00,,,,EPI000024,Z001
8,D030,10001352,SEMIMASCARA P POEIRAS/FUMOS DE SOLDA,un,2.340,000,41.504,20,0,000,0,00,0,000,0,00,,,,EPI000054,Z001
8,D030,10001520,BOTA PVC C PALMILHA/BIQUEIRA ACO N.39,PAR,83,000,5.505,38,0,000,0,00,0,000,0,00,,,,EPI000006,Z001
8,D030,10001521,BOTA PVC C PALMILHA/BIQUEIRA ACO N.44,PAR,83,000,5.121,07,0,000,0,00,0,000,0,00,,,,EPI000006,Z001
8,D030,10001522,BOTA PVC C PALMILHA/BIQUEIRA DE ACO N.37,PAR,58,000,3.927,90,0,000,0,00,0,000,0,00,,,,EPI000006,Z001
8,D030,10001527,BOTINA SEGURANCA SEM COMP METALICOS N.37,PAR,3,000,268,60,0,000,0,00,0,000,0,00,,,,EPI000009,Z001
8,D030,10001528,BOTINA SEGURANCA SEM COMP METALICOS N.41,PAR,36,000,3.305,99,16,000,1.469,33,0,000,0,00,,,,EPI000009,Z001
8,D030,10001529,BOTINA SEGURANCA SEM COMP METALICOS N.46,PAR,4,000,379,57,0,000,0,00,0,000,0,00,,,,EPI000009,Z001
8,D030,10001684,BLUSAO MASCULINO AZUL TAM P,un,12,000,271,05,0,000,0,00,0,000,0,00,,,,EPI000077,Z001
8,D030,10001685,BLUSAO MASCULINO C FX REFLETIVA TAM M,un,126,000,10.572,98,0,000,0,00,0,000,0,00,,,,EPI000078,Z001
8,D030,10001693,CAMISA M/C AZUL C FAIXA REFLETIVA TAM P,un,16,000,1.613,62,0,000,0,00,0,000,0,00,,,,EPI000084,Z001
8,D030,10001694,CAMISA MANGA COMP C FX REFLETIVA TAM G,un,291,000,32.783,99,0,000,0,00,0,000,0,00,,,,EPI000084,Z001
8,D030,10001709,CAMISETA AZUL C FAIXA REFLETIVA TAM M,un,49,000,5.011,54,44,000,4.500,15,0,000,0,00,,,,EPI000088,Z001
8,D030,10001851,CALCA DE NAILON IMPERMEAVEL TAMANHO XG,un,92,000,23.450,81,0,000,0,00,0,000,0,00,,,,EPI000021,Z001
8,D030,10001860,CALCA MASC AZUL C FAIXA REFLETIVA TAM GG,un,11,000,1.056,43,0,000,0,00,0,000,0,00,,,,EPI000081,Z001
8,D030,10001953,ENVEL 310X410MM-PLASTICO-C/IMPRESSP11AF24,un,2.100,000,4.741,50,0,000,0,00,0,000,0,00,,,,11,Z001
8,D030,10002114,JAQUETA DE NAILON IMPERMEAVEL TAMANHO G,un,247,000,84.366,29,0,000,0,00,0,000,0,00,,,,EPI000021,Z001
8,D030,10002115,JAQUETA DE NAILON IMPERMEAVEL TAMANHO XG,un,51,000,17.429,54,0,000,0,00,0,000,0,00,,,,EPI000021,Z001
8,D030,10002147,JUNTA FLEXIV.LUVA DEMAX 250MM/DEM.225MM,un,25,000,1.147,67,0,000,0,00,0,000,0,00,,,,20,Z001
8,D030,10002185,LUVA DE POLIESTER TAM.(10) AMARELA,PAR,275,000,7.243,82,0,000,0,00,0,000,0,00,,,,EPI000027,Z001
8,D030,10002187,LUVA DE PVC LONGA/ASPERA TAMANHO G 10.5,PAR,9,000,101,07,0,000,0,00,0,000,0,00,,,,EPI000030,Z001
8,D030,10002515,SAPATO VAQUETA MASC. N.44,PAR,1,000,73,13,0,000,0,00,0,000,0,00,,,,EPI000082,Z001
8,D030,10002658,PROTETOR AURICULAR PLUG (CX 100 PARES),CX,1,000,168,45,0,000,0,00,0,000,0,00,,,,EPI000047,Z001
8,D030,10002847,ARGAMASSA PRE-MIST SECA COMPOSTA 28.5 KG,un,184,000,6.860,81,0,000,0,00,0,000,0,00,,,,17,Z001
8,D030,10003069,BLUSAO MASCULINO AZUL TAM PP,un,4,000,33,44,0,000,0,00,0,000,0,00,,,,EPI000077,Z001
8,D030,10003070,BLUSAO MASCULINO C FX REFLETIVA TAM GG,un,55,000,4.604,13,0,000,0,00,0,000,0,00,,,,EPI000078,Z001
8,D030,10003071,BLUSAO MASCULINO C FX REFLETIVA TAM P,un,37,000,2.946,30,0,000,0,00,0,000,0,00,,,,EPI000078,Z001
8,D030,10003072,BLUSAO MASCULINO C FX REFLETIVA TAM XG,un,3,000,245,21,0,000,0,00,0,000,0,00,,,,EPI000078,Z001
8,D030,10003340,BOTA PVC C PALMILHA/BIQUEIRA ACO N.38,PAR,12,000,708,66,0,000,0,00,0,000,0,00,,,,EPI000006,Z001
8,D030,10003341,BOTA PVC C PALMILHA/BIQUEIRA ACO N.40,PAR,231,000,15.672,11,0,000,0,00,0,000,0,00,,,,EPI000006,Z001
8,D030,10003342,BOTA PVC C PALMILHA/BIQUEIRA ACO N.43,PAR,225,000,14.928,89,0,000,0,00,0,000,0,00,,,,EPI000006,Z001
8,D030,10003343,BOTA PVC C PALMILHA/BIQUEIRA ACO N.45,PAR,2,000,152,54,0,000,0,00,0,000,0,00,,,,EPI000006,Z001
8,D030,10003344,BOTA PVC C PALMILHA/BIQUEIRA DE ACO N.36,PAR,5,000,352,34,0,000,0,00,0,000,0,00,,,,EPI000006,Z001
8,D030,10003350,BOTA VAQUETA S/CP.MET.PRETA-517-REV5-N39,PAR,1,000,79,52,0,000,0,00,0,000,0,00,,,,EPI000009,Z001
8,D030,10003354,BOTINA SEGURANCA SEM COMP METALICOS N.36,PAR,5,000,466,03,0,000,0,00,0,000,0,00,,,,EPI000009,Z001
8,D030,10003355,BOTINA SEGURANCA SEM COMP METALICOS N.38,PAR,21,000,1.758,50,0,000,0,00,0,000,0,00,,,,EPI000009,Z001
8,D030,10003356,BOTINA SEGURANCA SEM COMP METALICOS N.40,PAR,26,000,2.253,54,0,000,0,00,0,000,0,00,,,,EPI000009,Z001
8,D030,10003357,BOTINA SEGURANCA SEM COMP METALICOS N.42,PAR,24,000,2.229,17,15,000,1.393,23,0,000,0,00,,,,EPI000009,Z001
8,D030,10003358,BOTINA SEGURANCA SEM COMP METALICOS N.45,PAR,2,000,207,79,0,000,0,00,0,000,0,00,,,,EPI000009,Z001
8,D030,10003401,CALCA DE NAILON IMPERMEAVEL TAMANHO G,un,246,000,66.187,00,0,000,0,00,0,000,0,00,,,,EPI000021,Z001
8,D030,10003402,CALCA DE NAILON IMPERMEAVEL TAMANHO P,un,4,000,572,10,0,000,0,00,0,000,0,00,,,,EPI000021,Z001
8,D030,10003403,CALCA DE NAILON IMPERMEAVEL TAMNAHO M,un,83,000,20.452,65,0,000,0,00,0,000,0,00,,,,EPI000021,Z001
8,D030,10003421,CALCA MASC AZUL C FAIXA REFLETIVA TAM M,un,215,000,20.811,46,0,000,0,00,0,000,0,00,,,,EPI000081,Z001
8,D030,10003422,CALCA MASC AZUL C FAIXA REFLETIVA TAM XG,un,87,000,8.348,21,0,000,0,00,0,000,0,00,,,,EPI000081,Z001
8,D030,10003433,CALCA SOCIAL MASCULINA AZUL TAMANHO PP,un,3,000,128,41,0,000,0,00,0,000,0,00,,,,EPI000080,Z001
8,D030,10003440,CALCADO DE VAQUETA MODELOTENIS N.38,PAR,3,000,292,20,0,000,0,00,0,000,0,00,,,,EPI000012,Z001
8,D030,10003584,CAPA NAILON IMPERMEAVEL AMARELA TAM XG,un,40,000,13.750,92,0,000,0,00,0,000,0,00,,,,EPI000013,Z001
8,D030,10003595,CAPACETE DE POLIETILENO VERMELHO,un,40,000,2.381,96,0,000,0,00,0,000,0,00,,,,EPI000014,Z001
8,D030,10003624,CARNEIRA P CAPACETE C CATRACA (PUSH-KEY),un,66,000,2.178,00,0,000,0,00,0,000,0,00,,,,EPI000014,Z001
8,D030,10003686,CAMISA M/C AZUL C FAIXA REFLETIVA TAM M,un,394,000,44.718,02,0,000,0,00,0,000,0,00,,,,EPI000084,Z001
8,D030,10003689,CAMISA MANGA COMP C FX REFLETIVA TAM GG,un,226,000,25.413,65,0,000,0,00,0,000,0,00,,,,EPI000084,Z001
8,D030,10003690,CAMISA MANGA COMP C FX REFLETIVA TAM XG,un,231,000,26.282,66,0,000,0,00,0,000,0,00,,,,EPI000084,Z001
8,D030,10003708,CAMISA SOCIAL M/C MASCULINA AZUL TAM PP,un,5,000,55,32,0,000,0,00,0,000,0,00,,,,EPI000083,Z001
8,D030,10003718,CAMISETA AZUL C FAIXA REFLETIVA TAM GG,un,0,000,0,00,15,000,1.492,70,0,000,0,00,,,,EPI000088,Z001
8,D030,10003720,CAMISETA AZUL C FAIXA REFLETIVA TAM XG,un,7,000,571,90,0,000,0,00,0,000,0,00,,,,EPI000088,Z001
8,D030,10003776,CAPA DE NAILON IMPERMEAVEL AMARELA TAM M,un,205,000,70.795,59,0,000,0,00,0,000,0,00,,,,EPI000013,Z001
8,D030,10003788,COM BIQUEIRA EM COMPOSITE - N. 37,PAR,1,000,81,00,0,000,0,00,0,000,0,00,,,,EPI000009,Z001
8,D030,10003804,CONCRETO SECO ENSACADO RAPIDISSIMO 30MPA,un,107,000,4.364,98,0,000,0,00,0,000,0,00,,,,17,Z001
8,D030,10003841,CONE PVC FLEXIVEL SINALIZACAO TAM GRANDE,un,159,000,24.801,07,0,000,0,00,0,000,0,00,,,,EPI000098,Z001
8,D030,10003851,CONTA MENS AG/ESG-CAP/INT(LASER)(AZUL)A5,MLF,22,000,772,06,0,000,0,00,0,000,0,00,,,,10,Z001
8,D030,10004009,ENVEL CARTA/OFICIO-S/END-(E)-229X114MM,un,1.000,000,191,22,0,000,0,00,0,000,0,00,,,,11,Z001
8,D030,10004166,DOSSIE CAPA P/PROCESSO(C) P11 BC12,un,600,000,277,71,0,000,0,00,0,000,0,00,,,,11,Z001
8,D030,10004349,FITA POLIETILENO SINALIZACAO LARAN/BRANC,un,38,000,3.483,77,0,000,0,00,0,000,0,00,,,,EPI000098,Z001
8,D030,10004395,JUNTA FLEXIVDN8/DEMAX325MM/DEM250MM,un,8,000,544,33,0,000,0,00,0,000,0,00,,,,20,Z001
8,D030,10004414,KIT PROTETOR TIPO CONCHA AURICULAR,un,124,000,29.249,57,0,000,0,00,0,000,0,00,,,,EPI000046,Z001
8,D030,10004467,LUVA BORRACHA NATURAL P LABOR TAMANHO G,CX,304,000,12.622,38,0,000,0,00,0,000,0,00,,,,EPI000028,Z001
8,D030,10004472,LUVA DE POLIESTER TAM.(9) AMARELA,PAR,51,000,1.029,52,0,000,0,00,0,000,0,00,,,,EPI000027,Z001
8,D030,10004473,LUVA DE PVC EXTRA LONGA/ASPERA TAMANHO G,PAR,243,000,5.340,52,0,000,0,00,0,000,0,00,,,,EPI000030,Z001
8,D030,10004475,LUVA DE PVC LONGA/ASPERA TAMANHO M  9.5,PAR,157,000,3.408,98,0,000,0,00,0,000,0,00,,,,EPI000030,Z001
8,D030,10004478,LUVA DE VAQUETA P MANOBRISTA TAM UNICO,PAR,1,000,42,68,0,000,0,00,0,000,0,00,,,,EPI000032,Z001
8,D030,10004529,JAQUETA DE NAILON IMPERMEAVEL TAMANHO GG,un,90,000,30.787,08,0,000,0,00,0,000,0,00,,,,EPI000021,Z001
8,D030,10004541,JAQUETA DE P/A C FX REFLET TAM G,un,218,000,59.735,13,0,000,0,00,0,000,0,00,,,,EPI000092,Z001
8,D030,10004542,JAQUETA DE P/A C FX REFLET TAM P,un,26,000,6.906,48,0,000,0,00,0,000,0,00,,,,EPI000092,Z001
8,D030,10004543,JAQUETA DE P/A C FX REFLET TAM XG,un,95,000,25.435,73,0,000,0,00,0,000,0,00,,,,EPI000092,Z001
8,D030,10004683,LUVA NITRILICA TAM.G 10.5 LONGA,PAR,931,000,39.757,96,0,000,0,00,0,000,0,00,,,,EPI000034,Z001
8,D030,10004684,LUVA NITRILICA TAM (P) 8.5 LONGA,PAR,8,000,310,82,0,000,0,00,0,000,0,00,,,,EPI000034,Z001
8,D030,10005018,PROTETOR FACIAL C/ VISOR INCOLOR POLICAR,un,25,000,5.094,44,0,000,0,00,0,000,0,00,,,,EPI000048,Z001
8,D030,10005021,PROTOCOLO P/PROCESSO - (B),un,6.000,000,251,61,0,000,0,00,0,000,0,00,,,,11,Z001
8,D030,10005076,RELATORIO SEM UTIL DE VEICULO-BL 50X1(D),BL,60,000,480,08,0,000,0,00,0,000,0,00,,,,11,Z001
8,D030,10005328,SAPATO VAQUETA MASC. PRETO N.39,PAR,2,000,168,56,0,000,0,00,0,000,0,00,,,,EPI000082,Z001
8,D030,10005618,BLUSAO MASCULINO C FX REFLETIVA TAM G,un,180,000,14.638,91,0,000,0,00,0,000,0,00,,,,EPI000078,Z001
8,D030,10005632,BOTA PVC C PALMILHA/BIQUEIRA ACO N.42,PAR,175,000,10.740,99,0,000,0,00,0,000,0,00,,,,EPI000006,Z001
8,D030,10005635,BOTINA SEGURANCA SEM COMP METALICOS N.44,PAR,41,000,3.662,33,0,000,0,00,0,000,0,00,,,,EPI000009,Z001
8,D030,10005695,CAMISA M/C AZUL C FAIXA REFLETIVA TAM GG,un,131,000,13.595,35,0,000,0,00,0,000,0,00,,,,EPI000084,Z001
8,D030,10005696,CAMISA MANGA COMP C FX REFLETIVA TAM P,un,5,000,588,18,0,000,0,00,0,000,0,00,,,,EPI000084,Z001
8,D030,10005701,CAMISETA AZUL C FAIXA REFLETIVA TAM G,un,52,000,4.601,61,0,000,0,00,0,000,0,00,,,,EPI000088,Z001
8,D030,10005858,JAQUETA DE P/A C FX REFLET TAM M,un,256,000,68.833,96,0,000,0,00,0,000,0,00,,,,EPI000092,Z001
8,D030,10005869,KIT LAVAGEM DESINFEC UNIFOR ESPEC SABESP,un,59,000,2.417,79,0,000,0,00,0,000,0,00,,,,EPI000106,Z001
8,D030,10005870,KIT PROTETOR DE ACRILICO INCOLOR FACIAL,un,380,000,119.054,00,0,000,0,00,0,000,0,00,,,,EPI000048,Z001
8,D030,10005882,LUVA DE RASPA DE COURO MEDIA TAM UNICO,PAR,271,000,6.693,31,0,000,0,00,0,000,0,00,,,,EPI000031,Z001
8,D030,10005915,OCULOS PARA PROTECAO DIVERSOS INCOLOR,un,18,000,1.181,37,0,000,0,00,0,000,0,00,,,,EPI000043,Z001
8,D030,10006098,AVENTAL DE RASPA S/ MANGA TAM G,un,13,000,440,18,0,000,0,00,0,000,0,00,,,,37,Z001
8,D030,10013502,CAPACETE POLIET,C/ SUSPENSAO P. KEY,AMAR,un,1,000,103,64,0,000,0,00,0,000,0,00,,,,EPI000014,Z001
8,D030,10013503,CAPACETE POLIET,C/ SUSPENSAO P. KEY,AZUL,un,2,000,109,87,0,000,0,00,0,000,0,00,,,,EPI000014,Z001
8,D030,10013504,CAPACETE POLIET,C/ SUSPENSAO P. KEY, BRA,un,9,000,592,25,0,000,0,00,0,000,0,00,,,,EPI000014,Z001
8,D030,10014709,REPARADOR ASFALTICO - SELAGEM DA BASE,KG,23.205,000,30.237,00,0,000,0,00,0,000,0,00,,,,17,Z001
8,D030,10017500,REPELENTE CONTRA INSETOS,un,0,000,0,00,11,000,199,75,0,000,0,00,,,,EPI000049,Z001
8,D030,30000001,COTOVELO 90 GR ELETROF DE 90 PE 100,un,9,000,519,23,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30000015,REGISTRO GAVETA LG CU C/ VOLANTE DN 50,un,177,000,44.784,82,0,000,0,00,0,000,0,00,,,,45,Z003
8,D030,30000032,CAP FF DUCTIL BOLSA JE2GS DN50,un,1,000,21,15,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000057,EXTREMIDADE FF PONT FLG DN300 PN10 L=440,un,24,000,13.157,54,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000125,TUBO FF K7 PT E B JE EN 681-1 AGUA DN200,M,53,000,11.365,08,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000146,CONEXOES MET LIGACOES DOMICIL MACHO/ADAP,un,221,000,6.193,48,0,000,0,00,0,000,0,00,,,,29,Z003
8,D030,30000153,ABRACADEIRA INOX REPARO TUBO DN100 L=300,un,28,000,6.825,93,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000187,HIDRANTE COLUNA C/ BASE FLANGEADA DN 100,un,5,000,9.235,56,0,000,0,00,0,000,0,00,,,,45,Z003
8,D030,30000199,NIPLE CONICO ACO CARBONO GALV DN25 (1),un,48,000,217,92,0,000,0,00,0,000,0,00,,,,5,Z003
8,D030,30000206,REDUCAO FF PONTA BOLSA JE2GS DN150 X 75,un,7,000,689,15,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000249,COLARINHO DE 63 LG C/ FL SDR 11 PE100,un,14,000,1.112,69,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30000255,ABRACADEIR FF REPARO TUBO DN400 LMIN=420,un,1,000,1.942,54,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000274,BUJAO (PLUG)  DN 20,un,178,000,337,38,0,000,0,00,0,000,0,00,,,,5,Z003
8,D030,30000288,COLAR TOMADA FF CINTA INOX DN75 X DNR50,un,18,000,5.201,66,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000324,CURVA 45GR FF BOLSAS JE2GS DN150,un,8,000,799,86,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000328,CURVA 90GR FF BOLSAS JE2GS DN150,un,13,000,1.643,76,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000357,JUNTA FLEX ESGOTO LUVA DN 200MM PVCXPVC,un,46,000,1.448,04,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30000398,NIPLE DUPLO FERRO MALEAV GALV DN100 (4),un,1,000,49,13,0,000,0,00,0,000,0,00,,,,5,Z003
8,D030,30000443,TE 90 GR ELETROF - DE 63 PE 100,un,1,000,40,41,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30000446,TE DE SERVICO ELETROF. - DE 250 X 32,un,303,000,60.320,42,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30000464,TOCO FF FLANGES DN300 PN10 L=0.5M,un,2,000,2.676,02,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000548,BUCHA REDUCAO FERRO MALEAV GALV DN40X32,un,21,000,157,49,0,000,0,00,0,000,0,00,,,,5,Z003
8,D030,30000563,CAP FF DUCTIL BOLSA JE2GS DN100,un,7,000,345,79,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000575,COLAR TOMADA ACO INOX DN200A300 X DNR25,un,55,000,9.295,52,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000576,COLAR TOMADA FF CINTA INOX DN200 X DNR50,un,15,000,6.491,67,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000580,COLARINHO DE 250 LG C/ FL SDR 11 PE 100,un,51,000,34.545,42,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30000611,JUNTA DESMON FF TRAV AXIAL DN100 PN10/16,un,1,000,405,48,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000631,LUVA ELETROF - DE 315 - SDR 11 - PE 100,un,194,000,45.165,99,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30000633,LUVA FERR MALEAV GALV DN32X20(1.1/4X3/4),un,30,000,126,44,0,000,0,00,0,000,0,00,,,,5,Z003
8,D030,30000733,COTOVELO 90GR FERRO MALEAV GALV DN32X32,un,18,000,130,38,0,000,0,00,0,000,0,00,,,,5,Z003
8,D030,30000751,CURVA 45GR FF FLANGES DN80 PN10/16/25,un,2,000,224,94,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000757,CURVA 90GR FF BOLSAS JE2GS DN75,un,34,000,2.274,21,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000758,CURVA 90GR FF FLANGES DN250 PN10,un,3,000,2.692,98,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000776,EXTREMIDADE FF B JE2GS FLG DN100 PN10/16,un,18,000,2.459,83,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000777,EXTREMIDADE FF P FLG DN150 PN10/16 L=380,un,9,000,2.430,53,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000798,TE FF DUCTIL C/BOLSAS JE DN 150 X 100,un,5,000,296,33,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000802,TE FF C/FLANGES DN 80 X 80 PN 10/16/25,un,2,000,462,19,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000804,TE FF DUCTIL C/BOLSAS JE DN 80 X 80,un,4,000,565,30,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000814,TE PVC BBP JE ESGOTO DN 300 X 300,un,9,000,1.230,66,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30000816,TE RED. ELETROF DE 200 X 90  PE 100,un,12,000,16.859,97,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30000849,TUBO FF K7 PONTA E BOLSA JE2GS DN400,M,6,000,3.017,11,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30000874,TUBO PEAD AG PE 100 DE 900 PN 10,M,0,000,0,00,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30000882,UNIAO COM REGISTRO  DN 20,un,4,000,15,04,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30000888,VALV GAV CM REV ELAST BB JE CAB FF DN150,un,5,000,2.742,03,0,000,0,00,0,000,0,00,,,,45,Z003
8,D030,30000898,OBTURADOR GUARN P/REG PRESSAO DNR 20,un,360,000,600,70,0,000,0,00,0,000,0,00,,,,45,Z003
8,D030,30000943,REDUC CONC 315X160 TERMOF. PE 100 SDR 11,un,1,000,404,21,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30000987,TE 90 GR ELETROFUSAO DE 315 SDR11 PE100,un,7,000,19.259,63,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30000988,TE 90 GR RED TF DE 315X160 PE100 SDR11,un,3,000,9.536,15,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30000992,TE DE SERVICO ELETROF - DE 110 X 20,un,247,000,17.762,72,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30001023,BUCHA REDUCAO FERRO MALEAV GALV DN32X20,un,46,000,221,35,0,000,0,00,0,000,0,00,,,,5,Z003
8,D030,30001024,BUCHA REDUCAO FERRO MALEAV GALV DN80X50,un,6,000,348,65,0,000,0,00,0,000,0,00,,,,5,Z003
8,D030,30001054,CAP FF DUCTIL BOLSA JE2GS DN250,un,9,000,1.647,60,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30001075,COLAR TOM 80A200 MULTI FL DND 100,un,8,000,17.809,05,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30001078,COLAR TOMADA FF C.INOX DN200A300 X DNR25,un,7,000,735,07,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30001080,COLAR TOMADA FF CINTA INOX DN400 X DNR20,un,6,000,1.632,99,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30001120,ABRACADEIR FF REPARO TUBO DN200 LMIN=250,un,2,000,765,76,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30001122,ABRACADEIRA FF REPARO TUBO DN75 LMIN=150,un,79,000,14.532,44,0,000,0,00,0,000,0,00,,,,4,Z003
8,D030,30001137,ADAPTADOR PVC BOLSA P/TUBO CERAM DN 200,un,35,000,544,61,0,000,0,00,0,000,0,00,,,,7,Z003
8,D030,30001228,DE 63(PEAD) X DE 20(RAMAL PE)-ARTICULADO,un,20,000,446,19,0,000,0,00,0,000,0,00,,,,7,Z003
